day,dayofweek,station,company,school,adult,children
 3/1,ŒŽ,ŽO‹{,12912,2773,13586,31
 3/1,ŒŽ,¼_’†‰›,5739,1503,5597,27
 3/2,‰Î,ŽO‹{,12652,2719,12545,20
 3/2,‰Î,¼_’†‰›,5573,1338,4926,21
 3/3,…,ŽO‹{,12557,2879,13917,30
 3/3,…,¼_’†‰›,5629,1564,5395,17
 3/4,–Ø,ŽO‹{,12793,2805,14152,26
 3/4,–Ø,¼_’†‰›,5639,1586,5502,27
 3/5,‹à,ŽO‹{,12558,2784,14417,31
 3/5,‹à,¼_’†‰›,5548,1616,5428,25
 3/6,“y,ŽO‹{,5714,1949,12500,65
 3/6,“y,¼_’†‰›,2005,892,3220,35
 3/7,“ú,ŽO‹{,4303,1105,10166,56
 3/7,“ú,¼_’†‰›,1377,495,2566,24
 3/8,ŒŽ,ŽO‹{,12787,2570,14686,45
 3/8,ŒŽ,¼_’†‰›,5677,1511,5531,33
 3/9,‰Î,ŽO‹{,12877,2622,14295,27
 3/9,‰Î,¼_’†‰›,5687,1456,5623,27
 3/10,…,ŽO‹{,12630,2547,15197,31
 3/10,…,¼_’†‰›,5669,1384,5775,26
 3/11,–Ø,ŽO‹{,12867,2309,16045,23
 3/11,–Ø,¼_’†‰›,5624,921,5773,21
 3/12,‹à,ŽO‹{,12714,2166,16860,35
 3/12,‹à,¼_’†‰›,5506,856,5549,21
 3/13,“y,ŽO‹{,5861,1767,13023,58
 3/13,“y,¼_’†‰›,2103,631,3410,26
 3/14,“ú,ŽO‹{,4570,1238,11804,60
 3/14,“ú,¼_’†‰›,1464,522,3089,24
 3/15,ŒŽ,ŽO‹{,12854,2338,15325,32
 3/15,ŒŽ,¼_’†‰›,5682,1138,5758,30
 3/16,‰Î,ŽO‹{,12833,2086,15079,25
 3/16,‰Î,¼_’†‰›,5667,1222,5677,27
 3/17,…,ŽO‹{,12484,2494,16046,26
 3/17,…,¼_’†‰›,5615,1279,6121,20
 3/18,–Ø,ŽO‹{,12831,2202,16061,33
 3/18,–Ø,¼_’†‰›,5673,1347,6134,22
 3/19,‹à,ŽO‹{,12617,2466,17646,66
 3/19,‹à,¼_’†‰›,5394,1377,6520,28
 3/20,j,ŽO‹{,5203,1625,13884,43
 3/20,j,¼_’†‰›,1746,848,3773,21
 3/21,“ú,ŽO‹{,4341,1116,10168,38
 3/21,“ú,¼_’†‰›,1327,486,2533,20
 3/22,ŒŽ,ŽO‹{,12760,2006,15446,41
 3/22,ŒŽ,¼_’†‰›,5535,1273,5781,26
 3/23,‰Î,ŽO‹{,12803,2166,15555,42
 3/23,‰Î,¼_’†‰›,5733,1397,6022,23
 3/24,…,ŽO‹{,12437,1921,16374,77
 3/24,…,¼_’†‰›,5571,1059,5888,22
 3/25,–Ø,ŽO‹{,12895,1893,16679,134
 3/25,–Ø,¼_’†‰›,5667,956,5708,29
 3/26,‹à,ŽO‹{,12708,1819,18171,127
 3/26,‹à,¼_’†‰›,5491,968,6225,31
 3/27,“y,ŽO‹{,6122,1580,15143,83
 3/27,“y,¼_’†‰›,2167,853,4026,29
 3/28,“ú,ŽO‹{,4445,1004,10772,62
 3/28,“ú,¼_’†‰›,1418,513,2440,23
 3/29,ŒŽ,ŽO‹{,12677,1629,15904,138
 3/29,ŒŽ,¼_’†‰›,5580,880,5732,39
 3/30,‰Î,ŽO‹{,12810,1765,16138,133
 3/30,‰Î,¼_’†‰›,5616,884,5739,50
 3/31,…,ŽO‹{,12968,1725,15526,113
 3/31,…,¼_’†‰›,5721,882,5853,58
 4/1,–Ø,ŽO‹{,13456,1683,16012,79
 4/1,–Ø,¼_’†‰›,5963,772,6128,33
 4/2,‹à,ŽO‹{,13220,2194,16463,80
 4/2,‹à,¼_’†‰›,5875,1007,6144,35
 4/3,“y,ŽO‹{,5909,2060,13585,59
 4/3,“y,¼_’†‰›,2078,905,3538,22
 4/4,“ú,ŽO‹{,4243,1136,11664,54
 4/4,“ú,¼_’†‰›,1321,458,2341,29
 4/5,ŒŽ,ŽO‹{,13340,2927,14849,80
 4/5,ŒŽ,¼_’†‰›,5906,1120,5853,31
 4/6,‰Î,ŽO‹{,13358,3232,14936,71
 4/6,‰Î,¼_’†‰›,5940,1286,5683,25
 4/7,…,ŽO‹{,13004,3576,14417,42
 4/7,…,¼_’†‰›,5800,1223,5619,22
 4/8,–Ø,ŽO‹{,13228,5276,14477,28
